.
├── README.md
├── TemplateScreenshot.jpg
├── build
│   └── index.html
├── firebase.json
├── folder_tree.txt
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── helper-validator-identifier
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   ├── identifier.js
│   │   │   │   ├── index.js
│   │   │   │   └── keyword.js
│   │   │   ├── package.json
│   │   │   └── scripts
│   │   │       └── generate-identifier-regex.js
│   │   ├── highlight
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── runtime
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── helpers
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │   │   │   └── utils
│   │   │   │       ├── fs.spec.ts
│   │   │   │       ├── fs.ts
│   │   │   │       └── index.ts
│   │   │   ├── tsconfig.json
│   │   │   └── tsconfig.tsbuildinfo
│   │   ├── fs.stat
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── out
│   │   │   │   ├── adapters
│   │   │   │   │   ├── fs.d.ts
│   │   │   │   │   ├── fs.d.ts.map
│   │   │   │   │   ├── fs.js
│   │   │   │   │   ├── fs.spec.d.ts
│   │   │   │   │   ├── fs.spec.d.ts.map
│   │   │   │   │   └── fs.spec.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.spec.d.ts
│   │   │   │   ├── index.spec.d.ts.map
│   │   │   │   ├── index.spec.js
│   │   │   │   ├── providers
│   │   │   │   │   ├── async.d.ts
│   │   │   │   │   ├── async.d.ts.map
│   │   │   │   │   ├── async.js
│   │   │   │   │   ├── async.spec.d.ts
│   │   │   │   │   ├── async.spec.d.ts.map
│   │   │   │   │   ├── async.spec.js
│   │   │   │   │   ├── sync.d.ts
│   │   │   │   │   ├── sync.d.ts.map
│   │   │   │   │   ├── sync.js
│   │   │   │   │   ├── sync.spec.d.ts
│   │   │   │   │   ├── sync.spec.d.ts.map
│   │   │   │   │   └── sync.spec.js
│   │   │   │   ├── settings.d.ts
│   │   │   │   ├── settings.d.ts.map
│   │   │   │   ├── settings.js
│   │   │   │   ├── settings.spec.d.ts
│   │   │   │   ├── settings.spec.d.ts.map
│   │   │   │   ├── settings.spec.js
│   │   │   │   └── types
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       └── index.js
│   │   │   ├── package.json
│   │   │   ├── src
│   │   │   │   ├── adapters
│   │   │   │   │   ├── fs.spec.ts
│   │   │   │   │   └── fs.ts
│   │   │   │   ├── index.spec.ts
│   │   │   │   ├── index.ts
│   │   │   │   ├── providers
│   │   │   │   │   ├── async.spec.ts
│   │   │   │   │   ├── async.ts
│   │   │   │   │   ├── sync.spec.ts
│   │   │   │   │   └── sync.ts
│   │   │   │   ├── settings.spec.ts
│   │   │   │   ├── settings.ts
│   │   │   │   └── types
│   │   │   │       └── index.ts
│   │   │   ├── tsconfig.json
│   │   │   └── tsconfig.tsbuildinfo
│   │   └── fs.walk
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── out
│   │       │   ├── index.d.ts
│   │       │   ├── index.d.ts.map
│   │       │   ├── index.js
│   │       │   ├── index.spec.d.ts
│   │       │   ├── index.spec.d.ts.map
│   │       │   ├── index.spec.js
│   │       │   ├── providers
│   │       │   │   ├── async.d.ts
│   │       │   │   ├── async.d.ts.map
│   │       │   │   ├── async.js
│   │       │   │   ├── async.spec.d.ts
│   │       │   │   ├── async.spec.d.ts.map
│   │       │   │   ├── async.spec.js
│   │       │   │   ├── index.d.ts
│   │       │   │   ├── index.d.ts.map
│   │       │   │   ├── index.js
│   │       │   │   ├── stream.d.ts
│   │       │   │   ├── stream.d.ts.map
│   │       │   │   ├── stream.js
│   │       │   │   ├── stream.spec.d.ts
│   │       │   │   ├── stream.spec.d.ts.map
│   │       │   │   ├── stream.spec.js
│   │       │   │   ├── sync.d.ts
│   │       │   │   ├── sync.d.ts.map
│   │       │   │   ├── sync.js
│   │       │   │   ├── sync.spec.d.ts
│   │       │   │   ├── sync.spec.d.ts.map
│   │       │   │   └── sync.spec.js
│   │       │   ├── readers
│   │       │   │   ├── async.d.ts
│   │       │   │   ├── async.d.ts.map
│   │       │   │   ├── async.js
│   │       │   │   ├── async.spec.d.ts
│   │       │   │   ├── async.spec.d.ts.map
│   │       │   │   ├── async.spec.js
│   │       │   │   ├── common.d.ts
│   │       │   │   ├── common.d.ts.map
│   │       │   │   ├── common.js
│   │       │   │   ├── common.spec.d.ts
│   │       │   │   ├── common.spec.d.ts.map
│   │       │   │   ├── common.spec.js
│   │       │   │   ├── reader.d.ts
│   │       │   │   ├── reader.d.ts.map
│   │       │   │   ├── reader.js
│   │       │   │   ├── reader.spec.d.ts
│   │       │   │   ├── reader.spec.d.ts.map
│   │       │   │   ├── reader.spec.js
│   │       │   │   ├── sync.d.ts
│   │       │   │   ├── sync.d.ts.map
│   │       │   │   ├── sync.js
│   │       │   │   ├── sync.spec.d.ts
│   │       │   │   ├── sync.spec.d.ts.map
│   │       │   │   └── sync.spec.js
│   │       │   ├── settings.d.ts
│   │       │   ├── settings.d.ts.map
│   │       │   ├── settings.js
│   │       │   ├── settings.spec.d.ts
│   │       │   ├── settings.spec.d.ts.map
│   │       │   ├── settings.spec.js
